0 Windscreen  4 x  7 x  2 Round
4 16 -2.977 -15.181 -36.941 -5.495 -13.495 -36.941 -10.99 -18.99 -29.87 -5.946 -22.363 -29.87
4 16 -5.495 -13.495 -36.941 -7.181 -10.977 -36.941 -14.363 -13.946 -29.87 -10.99 -18.99 -29.87
4 16 -7.181 -10.977 -36.941 -7.772 -8 -36.941 -15.544 -8 -29.87 -14.363 -13.946 -29.87
1 16 0 -8 -28 -3.52 0 0 0 0 -3.52 0 -3.202 0 1-4con4.dat

5 16 1.943 -8 -42.243 3.886 -8 -40.476 3.591 -6.514 -40.476 3.591 -9.486 -40.476
5 16 1.795 -8.744 -42.243 3.591 -9.486 -40.476 3.886 -8 -40.476 2.747 -10.747 -40.476
5 16 1.374 -9.374 -42.243 2.747 -10.747 -40.476 3.591 -9.486 -40.476 1.486 -11.591 -40.476
5 16 0.744 -9.795 -42.243 1.486 -11.591 -40.476 2.747 -10.747 -40.476 0 -11.886 -40.476

4 16 1.943 -8 -42.243 1.795 -8.744 -42.243 3.591 -9.486 -40.476 3.886 -8 -40.476
4 16 1.795 -8.744 -42.243 1.374 -9.374 -42.243 2.747 -10.747 -40.476 3.591 -9.486 -40.476
4 16 1.374 -9.374 -42.243 0.744 -9.795 -42.243 1.486 -11.591 -40.476 2.747 -10.747 -40.476
4 16 0.744 -9.795 -42.243 0 -9.943 -42.243 0 -11.886 -40.476 1.486 -11.591 -40.476

5 16 3.886 -8 -40.476 7.772 -8 -36.941 7.181 -5.027 -36.941 7.181 -10.973 -36.941
5 16 3.591 -9.488 -40.476 7.181 -10.973 -36.941 7.772 -8 -36.941 5.495 -13.495 -36.941
5 16 2.747 -10.747 -40.476 5.495 -13.495 -36.941 7.181 -10.973 -36.941 2.973 -15.181 -36.941
5 16 1.488 -11.591 -40.476 2.973 -15.181 -36.941 5.495 -13.495 -36.941 0 -15.772 -36.941

4 16 3.886 -8 -40.476 3.591 -9.488 -40.476 7.181 -10.973 -36.941 7.772 -8 -36.941
4 16 3.591 -9.488 -40.476 2.747 -10.747 -40.476 5.495 -13.495 -36.941 7.181 -10.973 -36.941
4 16 2.747 -10.747 -40.476 1.488 -11.591 -40.476 2.973 -15.181 -36.941 5.495 -13.495 -36.941
4 16 1.488 -11.591 -40.476 0 -11.886 -40.476 0 -15.772 -36.941 2.973 -15.181 -36.941

5 16 7.772 -8 -36.941 15.544 -8 -29.87 14.363 -2.054 -29.87 14.363 -13.946 -29.87
5 16 7.181 -10.977 -36.941 14.363 -13.946 -29.87 15.544 -8 -29.87 10.99 -18.99 -29.87
5 16 5.495 -13.495 -36.941 10.99 -18.99 -29.87 14.363 -13.946 -29.87 5.946 -22.363 -29.87
5 16 2.977 -15.181 -36.941 5.946 -22.363 -29.87 10.99 -18.99 -29.87 0 -23.544 -29.87

4 16 7.772 -8 -36.941 7.181 -10.977 -36.941 14.363 -13.946 -29.87 15.544 -8 -29.87
4 16 7.181 -10.977 -36.941 5.495 -13.495 -36.941 10.99 -18.99 -29.87 14.363 -13.946 -29.87
4 16 5.495 -13.495 -36.941 2.977 -15.181 -36.941 5.946 -22.363 -29.87 10.99 -18.99 -29.87
4 16 2.977 -15.181 -36.941 0 -15.772 -36.941 0 -23.544 -29.87 5.946 -22.363 -29.87
1 16 0 -8 -28 0 0 3.52 -3.52 0 0 0 -3.202 0 1-4con4.dat

4 16 -4.243 -8 -44.243 -3.904 -10.432 -43.904 -1.952 -10.432 -45.176 -2.291 -8 -45.516
4 16 -3.904 -10.432 -43.904 -3.013 -12.544 -43.013 -1.146 -12.16 -44.37 -1.952 -10.432 -45.176

4 16 -2.291 -8 -45.516 -1.952 -10.432 -45.176 0 -10.432 -45.516 0 -8 -46.025
3 16 -1.952 -10.432 -45.176 0 -10.432 -45.516 -1.146 -12.16 -44.37
3 16 -1.146 -12.16 -44.37 0 -10.432 -45.516 1.146 -12.16 -44.37
3 16 -1.146 -12.16 -44.37 1.146 -12.16 -44.37 0 -13.376 -43.225
3 16 0 -13.376 -43.225 1.146 -12.16 -44.37 3.013 -12.544 -43.013

4 16 0 -8 -46.025 0 -10.432 -45.516 1.952 -10.432 -45.176 2.291 -8 -45.516
3 16 0 -10.432 -45.516 1.952 -10.432 -45.176 1.146 -12.16 -44.37
4 16 3.013 -12.544 -43.013 1.146 -12.16 -44.37 1.952 -10.432 -45.176 3.904 -10.432 -43.904

4 16 2.291 -8 -45.516 1.952 -10.432 -45.176 3.904 -10.432 -43.904 4.243 -8 -44.243

5 24 -4.243 -8 -44.243 -3.904 -10.432 -43.904 -1.952 -10.432 -45.176 -8.147 -10.432 -39.661
5 24 -3.904 -10.432 -43.904 -3.013 -12.544 -43.013 -1.146 -12.16 -44.37 -7.256 -12.544 -38.77
5 24 -3.013 -12.544 -43.013 -1.612 -13.888 -41.612 0 -13.376 -43.225 -5.855 -13.888 -37.369
5 24 -1.612 -13.888 -41.612 0 -14.4 -40 1.612 -13.888 -41.612 -4.243 -14.4 -35.757

5 24 -2.291 -8 -45.516 -1.952 -10.432 -45.176 0 -10.432 -45.516 -3.904 -10.432 -43.904
5 24 -1.952 -10.432 -45.176 -1.146 -12.16 -44.37 0 -10.432 -45.516 -3.013 -12.544 -43.013
5 24 -1.146 -12.16 -44.37 0 -13.376 -43.225 1.146 -12.16 -44.37 -1.612 -13.888 -41.612
5 24 0 -13.376 -43.225 1.612 -13.888 -41.612 3.013 -12.544 -43.013 0 -14.4 -40

5 24 0 -8 -46.025 0 -10.432 -45.516 1.952 -10.432 -45.176 -1.952 -10.432 -45.176
5 24 0 -10.432 -45.516 1.146 -12.16 -44.37 1.952 -10.432 -45.176 -1.146 -12.16 -44.37
5 24 1.146 -12.16 -44.37 3.013 -12.544 -43.013 3.904 -10.432 -43.904 1.612 -13.888 -41.612

5 24 4.243 -8 -44.243 3.904 -10.432 -43.904 1.952 -10.432 -45.176 8.147 -10.432 -39.661
5 24 3.904 -10.432 -43.904 3.013 -12.544 -43.013 1.146 -12.16 -44.37 7.256 -12.544 -38.77
5 24 3.013 -12.544 -43.013 1.612 -13.888 -41.612 0 -13.376 -43.225 5.855 -13.888 -37.369
5 24 1.612 -13.888 -41.612 0 -14.4 -40 -1.612 -13.888 -41.612 4.243 -14.4 -35.757

5 24 2.291 -8 -45.516 1.952 -10.432 -45.176 0 -10.432 -45.516 3.904 -10.432 -43.904
5 24 1.952 -10.432 -45.176 1.146 -12.16 -44.37 0 -10.432 -45.516 3.013 -12.544 -43.013
5 24 1.146 -12.16 -44.37 0 -13.376 -43.225 -1.146 -12.16 -44.37 1.612 -13.888 -41.612
5 24 0 -13.376 -43.225 -1.612 -13.888 -41.612 -3.013 -12.544 -43.013 0 -14.4 -40

5 24 0 -8 -46.025 0 -10.432 -45.516 -1.952 -10.432 -45.176 1.952 -10.432 -45.176
5 24 0 -10.432 -45.516 -1.146 -12.16 -44.37 -1.952 -10.432 -45.176 1.146 -12.16 -44.37
5 24 -1.146 -12.16 -44.37 -3.013 -12.544 -43.013 -3.904 -10.432 -43.904 -1.612 -13.888 -41.612

5 24 4.243 -8 -44.243 2.291 -8 -45.516 1.952 -10.432 -45.176 2.291 -1.6 -45.516
5 24 2.291 -8 -45.516 0 -8 -46.025 0 -10.432 -45.516 0 -1.6 -46.025
5 24 0 -8 -46.025 -2.291 -8 -45.516 -1.952 -10.432 -45.176 -2.291 -1.6 -45.516
5 24 -2.291 -8 -45.516 -4.243 -8 -44.243 -3.904 -10.432 -43.904 -4.243 -1.6 -44.243

5 24 3.904 -10.432 -43.904 1.952 -10.432 -45.176 1.146 -12.16 -44.37 2.291 -8 -45.516
5 24 1.952 -10.432 -45.176 0 -10.432 -45.516 1.146 -12.16 -44.37 0 -8 -46.025
5 24 0 -10.432 -45.516 -1.952 -10.432 -45.176 -1.146 -12.16 -44.37 -2.291 -8 -45.516
5 24 -1.952 -10.432 -45.176 -3.904 -10.432 -43.904 -3.013 -12.544 -43.013 -4.243 -8 -44.243

5 24 3.013 -12.544 -43.013 1.146 -12.16 -44.37 0 -13.376 -43.225 1.952 -10.432 -45.176
5 24 1.146 -12.16 -44.37 -1.146 -12.16 -44.37 0 -13.376 -43.225 0 -10.432 -45.516
5 24 -1.146 -12.16 -44.37 -3.013 -12.544 -43.013 -1.612 -13.888 -41.612 -3.904 -10.432 -43.904

5 16 0 -12.243 -44.243 0 -16.486 -40.408 3.246 -15.841 -40.408 -3.246 -15.841 -40.408
5 16 -1.625 -11.921 -44.243 -3.246 -15.841 -40.408 0 -16.486 -40.408 -6.0 -14.0 -40.408
5 16 -3.0 -11.0 -44.243 -6.0 -14.0 -40.408 -3.246 -15.841 -40.408 -7.841 -11.246 -40.408
5 16 -3.921 -9.625 -44.243 -7.841 -11.246 -40.408 -6.0 -14.0 -40.408 -8.486 -8 -40.408

4 16 0 -12.243 -44.243 -1.625 -11.921 -44.243 -3.246 -15.841 -40.408 0 -16.486 -40.408
4 16 -1.625 -11.921 -44.243 -3.0 -11.0 -44.243 -6.0 -14.0 -40.408 -3.246 -15.841 -40.408
4 16 -3.0 -11.0 -44.243 -3.921 -9.625 -44.243 -7.841 -11.246 -40.408 -6.0 -14.0 -40.408
4 16 -3.921 -9.625 -44.243 -4.243 -8 -44.243 -8.486 -8 -40.408 -7.841 -11.246 -40.408

5 16 0 -16.486 -40.408 0 -24.972 -32.732 6.492 -23.682 -32.732 -6.492 -23.682 -32.732
5 16 -3.25 -15.841 -40.408 -6.492 -23.682 -32.732 0 -24.972 -32.732 -11.999 -19.999 -32.732
5 16 -6.0 -14.0 -40.408 -11.999 -19.999 -32.732 -6.492 -23.682 -32.732 -15.682 -14.492 -32.732
5 16 -7.841 -11.25 -40.408 -15.682 -14.492 -32.732 -11.999 -19.999 -32.732 -16.972 -8 -32.732

4 16 0 -16.486 -40.408 -3.25 -15.841 -40.408 -6.492 -23.682 -32.732 0 -24.972 -32.732
4 16 -3.25 -15.841 -40.408 -6.0 -14.0 -40.408 -11.999 -19.999 -32.732 -6.492 -23.682 -32.732
4 16 -6.0 -14.0 -40.408 -7.841 -11.25 -40.408 -15.682 -14.492 -32.732 -11.999 -19.999 -32.732
4 16 -7.841 -11.25 -40.408 -8.486 -8 -40.408 -16.972 -8 -32.732 -15.682 -14.492 -32.732
1 16 0 -8 -30 -4 0 0 0 0 -4 0 -3.616 0 1-4con4.dat

5 16 4.243 -8 -44.243 8.486 -8 -40.408 7.841 -4.754 -40.408 7.841 -11.246 -40.408
5 16 3.921 -9.625 -44.243 7.841 -11.246 -40.408 8.486 -8 -40.408 6.0 -14.0 -40.408
5 16 3.0 -11.0 -44.243 6.0 -14.0 -40.408 7.841 -11.246 -40.408 3.246 -15.841 -40.408
5 16 1.625 -11.921 -44.243 3.246 -15.841 -40.408 6.0 -14.0 -40.408 0 -16.486 -40.408

4 16 4.243 -8 -44.243 3.921 -9.625 -44.243 7.841 -11.246 -40.408 8.486 -8 -40.408
4 16 3.921 -9.625 -44.243 3.0 -11.0 -44.243 6.0 -14.0 -40.408 7.841 -11.246 -40.408
4 16 3.0 -11.0 -44.243 1.625 -11.921 -44.243 3.246 -15.841 -40.408 6.0 -14.0 -40.408
4 16 1.625 -11.921 -44.243 0 -12.243 -44.243 0 -16.486 -40.408 3.246 -15.841 -40.408

5 16 8.486 -8 -40.408 16.972 -8 -32.732 15.682 -1.508 -32.732 15.682 -14.492 -32.732
5 16 7.841 -11.25 -40.408 15.682 -14.492 -32.732 16.972 -8 -32.732 11.999 -19.999 -32.732
5 16 6.0 -14.0 -40.408 11.999 -19.999 -32.732 15.682 -14.492 -32.732 6.492 -23.682 -32.732
5 16 3.25 -15.841 -40.408 6.492 -23.682 -32.732 11.999 -19.999 -32.732 0 -24.972 -32.732

4 16 8.486 -8 -40.408 7.841 -11.25 -40.408 15.682 -14.492 -32.732 16.972 -8 -32.732
4 16 7.841 -11.25 -40.408 6.0 -14.0 -40.408 11.999 -19.999 -32.732 15.682 -14.492 -32.732
4 16 6.0 -14.0 -40.408 3.25 -15.841 -40.408 6.492 -23.682 -32.732 11.999 -19.999 -32.732
4 16 3.25 -15.841 -40.408 0 -16.486 -40.408 0 -24.972 -32.732 6.492 -23.682 -32.732
1 16 0 -8 -30 0 0 4 -4 0 0 0 -3.616 0 1-4con4.dat
0
