 4 16    2.74   -1.17    6.63   -0.00   -1.17    7.17    3.24   -0.30    7.82   -0.00   -0.30    8.47
 5 24    2.74   -1.17    6.63    3.24   -0.30    7.82    5.07   -1.17    5.07   -0.00   -1.17    7.17
 4 16   -0.00   -1.17    7.17   -2.74   -1.17    6.63   -0.00   -0.30    8.47   -3.24   -0.30    7.82
 5 24   -0.00   -1.17    7.17   -0.00   -0.30    8.47    2.74   -1.17    6.63   -2.74   -1.17    6.63
 4 16   -2.74   -1.17    6.63   -5.07   -1.17    5.07   -3.24   -0.30    7.82   -5.99   -0.30    5.99
 5 24   -2.74   -1.17    6.63   -3.24   -0.30    7.82   -0.00   -1.17    7.17   -5.07   -1.17    5.07
 4 16   -5.07   -1.17    5.07   -6.63   -1.17    2.74   -5.99   -0.30    5.99   -7.82   -0.30    3.24
 5 24   -5.07   -1.17    5.07   -5.99   -0.30    5.99   -2.74   -1.17    6.63   -6.63   -1.17    2.74
 4 16   -6.63   -1.17    2.74   -7.17   -1.17    0.00   -7.82   -0.30    3.24   -8.47   -0.30    0.00
 5 24   -6.63   -1.17    2.74   -7.82   -0.30    3.24   -5.07   -1.17    5.07   -7.17   -1.17    0.00
 4 16   -7.17   -1.17    0.00   -6.63   -1.17   -2.74   -8.47   -0.30    0.00   -7.82   -0.30   -3.24
 5 24   -7.17   -1.17    0.00   -8.47   -0.30    0.00   -6.63   -1.17    2.74   -6.63   -1.17   -2.74
 4 16   -6.63   -1.17   -2.74   -5.07   -1.17   -5.07   -7.82   -0.30   -3.24   -5.99   -0.30   -5.99
 5 24   -6.63   -1.17   -2.74   -7.82   -0.30   -3.24   -7.17   -1.17    0.00   -5.07   -1.17   -5.07
 4 16   -5.07   -1.17   -5.07   -2.74   -1.17   -6.63   -5.99   -0.30   -5.99   -3.24   -0.30   -7.82
 5 24   -5.07   -1.17   -5.07   -5.99   -0.30   -5.99   -6.63   -1.17   -2.74   -2.74   -1.17   -6.63
 4 16   -2.74   -1.17   -6.63   -0.00   -1.17   -7.17   -3.24   -0.30   -7.82   -0.00   -0.30   -8.47
 5 24   -2.74   -1.17   -6.63   -3.24   -0.30   -7.82   -5.07   -1.17   -5.07   -0.00   -1.17   -7.17
 4 16   -0.00   -1.17   -7.17    2.74   -1.17   -6.63   -0.00   -0.30   -8.47    3.24   -0.30   -7.82
 5 24   -0.00   -1.17   -7.17   -0.00   -0.30   -8.47   -2.74   -1.17   -6.63    2.74   -1.17   -6.63
 4 16    2.74   -1.17   -6.63    5.07   -1.17   -5.07    3.24   -0.30   -7.82    5.99   -0.30   -5.99
 5 24    2.74   -1.17   -6.63    3.24   -0.30   -7.82   -0.00   -1.17   -7.17    5.07   -1.17   -5.07
 4 16    5.07   -1.17   -5.07    6.63   -1.17   -2.74    5.99   -0.30   -5.99    7.82   -0.30   -3.24
 5 24    5.07   -1.17   -5.07    5.99   -0.30   -5.99    2.74   -1.17   -6.63    6.63   -1.17   -2.74
 4 16    6.63   -1.17   -2.74    7.17   -1.17    0.00    7.82   -0.30   -3.24    8.47   -0.30    0.00
 5 24    6.63   -1.17   -2.74    7.82   -0.30   -3.24    5.07   -1.17   -5.07    7.17   -1.17    0.00
 4 16    8.47   -0.30    0.00    7.82   -0.30    3.24   10.00    0.00    0.00    9.24    0.00    3.83
 5 24    8.47   -0.30    0.00   10.00    0.00    0.00    7.82   -0.30   -3.24    7.82   -0.30    3.24
 4 16    7.82   -0.30    3.24    5.99   -0.30    5.99    9.24    0.00    3.83    7.07    0.00    7.07
 5 24    7.82   -0.30    3.24    9.24    0.00    3.83    8.47   -0.30    0.00    5.99   -0.30    5.99
 4 16    5.99   -0.30    5.99    3.24   -0.30    7.82    7.07    0.00    7.07    3.83    0.00    9.24
 5 24    5.99   -0.30    5.99    7.07    0.00    7.07    7.82   -0.30    3.24    3.24   -0.30    7.82
 4 16    3.24   -0.30    7.82   -0.00   -0.30    8.47    3.83    0.00    9.24   -0.00    0.00   10.00
 5 24    3.24   -0.30    7.82    3.83    0.00    9.24    5.99   -0.30    5.99   -0.00   -0.30    8.47
 4 16   -0.00   -0.30    8.47   -3.24   -0.30    7.82   -0.00    0.00   10.00   -3.83    0.00    9.24
 5 24   -0.00   -0.30    8.47   -0.00    0.00   10.00    3.24   -0.30    7.82   -3.24   -0.30    7.82
 4 16   -3.24   -0.30    7.82   -5.99   -0.30    5.99   -3.83    0.00    9.24   -7.07    0.00    7.07
 5 24   -3.24   -0.30    7.82   -3.83    0.00    9.24   -0.00   -0.30    8.47   -5.99   -0.30    5.99
 4 16   -5.99   -0.30    5.99   -7.82   -0.30    3.24   -7.07    0.00    7.07   -9.24    0.00    3.83
 5 24   -5.99   -0.30    5.99   -7.07    0.00    7.07   -3.24   -0.30    7.82   -7.82   -0.30    3.24
 4 16   -7.82   -0.30    3.24   -8.47   -0.30    0.00   -9.24    0.00    3.83  -10.00    0.00    0.00
 5 24   -7.82   -0.30    3.24   -9.24    0.00    3.83   -5.99   -0.30    5.99   -8.47   -0.30    0.00
 4 16   -8.47   -0.30    0.00   -7.82   -0.30   -3.24  -10.00    0.00    0.00   -9.24    0.00   -3.83
 5 24   -8.47   -0.30    0.00  -10.00    0.00    0.00   -7.82   -0.30    3.24   -7.82   -0.30   -3.24
 4 16   -7.82   -0.30   -3.24   -5.99   -0.30   -5.99   -9.24    0.00   -3.83   -7.07    0.00   -7.07
 5 24   -7.82   -0.30   -3.24   -9.24    0.00   -3.83   -8.47   -0.30    0.00   -5.99   -0.30   -5.99
 4 16   -5.99   -0.30   -5.99   -3.24   -0.30   -7.82   -7.07    0.00   -7.07   -3.83    0.00   -9.24
 5 24   -5.99   -0.30   -5.99   -7.07    0.00   -7.07   -7.82   -0.30   -3.24   -3.24   -0.30   -7.82
 4 16   -3.24   -0.30   -7.82   -0.00   -0.30   -8.47   -3.83    0.00   -9.24   -0.00    0.00  -10.00
 5 24   -3.24   -0.30   -7.82   -3.83    0.00   -9.24   -5.99   -0.30   -5.99   -0.00   -0.30   -8.47
 4 16   -0.00   -0.30   -8.47    3.24   -0.30   -7.82   -0.00    0.00  -10.00    3.83    0.00   -9.24
 5 24   -0.00   -0.30   -8.47   -0.00    0.00  -10.00   -3.24   -0.30   -7.82    3.24   -0.30   -7.82
 4 16    3.24   -0.30   -7.82    5.99   -0.30   -5.99    3.83    0.00   -9.24    7.07    0.00   -7.07
 5 24    3.24   -0.30   -7.82    3.83    0.00   -9.24   -0.00   -0.30   -8.47    5.99   -0.30   -5.99
 4 16    5.99   -0.30   -5.99    7.82   -0.30   -3.24    7.07    0.00   -7.07    9.24    0.00   -3.83
 5 24    5.99   -0.30   -5.99    7.07    0.00   -7.07    3.24   -0.30   -7.82    7.82   -0.30   -3.24
 4 16    7.82   -0.30   -3.24    8.47   -0.30    0.00    9.24    0.00   -3.83   10.00    0.00    0.00
 5 24    7.82   -0.30   -3.24    9.24    0.00   -3.83    5.99   -0.30   -5.99    8.47   -0.30    0.00
0
0 y-axis: stud: 45
0
 1 16    0.00  -34.00    0.00    6.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    6.00 4-4edge.dat
 1 16    0.00  -34.00    0.00    6.00    0.00    0.00    0.00   30.00    0.00    0.00    0.00    6.00 4-4cyli.dat
0
0 y-axis: stud: 33
0
 1 16    0.00  -46.00    0.00    6.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    6.00 4-4edge.dat
 1 16    0.00  -46.00    0.00    6.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    6.00 4-4cyli.dat
 1 16    0.00  -40.00    0.00    6.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    6.00 4-4edge.dat
 2 24    1.00  -46.00   -6.00    1.00  -40.00   -6.00
 2 24    1.00  -46.00    6.00    1.00  -40.00    6.00
 2 24   -1.00  -46.00    6.00   -1.00  -40.00    6.00
 2 24   -1.00  -46.00   -6.00   -1.00  -40.00   -6.00
0
0 y-axis: stud: 21
0
 1 16    0.00  -58.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 1 16    0.00  -58.00    0.00    5.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    5.00 4-4cyli.dat
 1 16    0.00  -52.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 2 24    1.00  -58.00   -5.00    1.00  -52.00   -5.00
 2 24    1.00  -58.00    5.00    1.00  -52.00    5.00
 2 24   -1.00  -58.00    5.00   -1.00  -52.00    5.00
 2 24   -1.00  -58.00   -5.00   -1.00  -52.00   -5.00
0
0 y-axis: stud: 9
0
 1 16    0.00  -70.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 1 16    0.00  -70.00    0.00    5.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    5.00 4-4cyli.dat
 1 16    0.00  -64.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 2 24    1.00  -70.00   -5.00    1.00  -64.00   -5.00
 2 24    1.00  -70.00    5.00    1.00  -64.00    5.00
 2 24   -1.00  -70.00    5.00   -1.00  -64.00    5.00
 2 24   -1.00  -70.00   -5.00   -1.00  -64.00   -5.00
0
0 y-axis: stud: -3
0
 1 16    0.00  -82.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 1 16    0.00  -82.00    0.00    5.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    5.00 4-4cyli.dat
 1 16    0.00  -76.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 2 24    1.00  -82.00   -5.00    1.00  -76.00   -5.00
 2 24    1.00  -82.00    5.00    1.00  -76.00    5.00
 2 24   -1.00  -82.00    5.00   -1.00  -76.00    5.00
 2 24   -1.00  -82.00   -5.00   -1.00  -76.00   -5.00
0
0 y-axis: stud: -15
0
 1 16    0.00  -94.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 1 16    0.00  -94.00    0.00    5.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    5.00 4-4cyli.dat
 1 16    0.00  -88.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 2 24    1.00  -94.00   -5.00    1.00  -88.00   -5.00
 2 24    1.00  -94.00    5.00    1.00  -88.00    5.00
 2 24   -1.00  -94.00    5.00   -1.00  -88.00    5.00
 2 24   -1.00  -94.00   -5.00   -1.00  -88.00   -5.00
0
0 y-axis: stud: -27
0
 1 16    0.00 -106.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 1 16    0.00 -106.00    0.00    5.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    5.00 4-4cyli.dat
 1 16    0.00 -100.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 2 24    1.00 -106.00   -5.00    1.00 -100.00   -5.00
 2 24    1.00 -106.00    5.00    1.00 -100.00    5.00
 2 24   -1.00 -106.00    5.00   -1.00 -100.00    5.00
 2 24   -1.00 -106.00   -5.00   -1.00 -100.00   -5.00
0
0 y-axis: stud: -39
0
 1 16    0.00 -118.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 1 16    0.00 -118.00    0.00    5.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    5.00 4-4cyli.dat
 1 16    0.00 -112.00    0.00    5.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    5.00 4-4edge.dat
 2 24    1.00 -118.00   -5.00    1.00 -112.00   -5.00
 2 24    1.00 -118.00    5.00    1.00 -112.00    5.00
 2 24   -1.00 -118.00    5.00   -1.00 -112.00    5.00
 2 24   -1.00 -118.00   -5.00   -1.00 -112.00   -5.00
0
0 y-axis: stud: -51
0
 1 16    0.00 -130.00    0.00    4.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    4.00 4-4edge.dat
 1 16    0.00 -130.00    0.00    4.00    0.00    0.00    0.00    6.00    0.00    0.00    0.00    4.00 4-4cyli.dat
 1 16    0.00 -124.00    0.00    4.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00    4.00 4-4edge.dat
 2 24    1.00 -130.00   -4.00    1.00 -124.00   -4.00
 2 24    1.00 -130.00    4.00    1.00 -124.00    4.00
 2 24   -1.00 -130.00    4.00   -1.00 -124.00    4.00
 2 24   -1.00 -130.00   -4.00   -1.00 -124.00   -4.00
0
0 z-axis: plate
0
0 4-4edge4
0 name:   4-4edge4.dat
0 author: Christian M. Angele (c.m.angele@t-online.de)
0 date:   19971201
0
 2 24   -1.00  -35.00    0.00   -1.00  -35.00    4.30       
 2 24   -1.00  -35.00    4.30   -1.00  -36.00    8.60       
 2 24   -1.00  -36.00    8.60   -1.00  -37.00   12.47       
 2 24   -1.00  -37.00   12.47   -1.00  -39.00   16.34       
 2 24   -1.00  -39.00   16.34   -1.00  -41.00   20.21       
 2 24   -1.00  -41.00   20.21   -1.00  -43.50   24.08       
 2 24   -1.00  -43.50   24.08   -1.00  -46.50   27.09       
 2 24   -1.00  -46.50   27.09   -1.00  -49.50   30.53       
 2 24   -1.00  -49.50   30.53   -1.00  -53.50   33.11       
 2 24   -1.00  -53.50   33.11   -1.00  -57.00   35.69       
 2 24   -1.00  -57.00   35.69   -1.00  -61.50   37.84       
 2 24   -1.00  -61.50   37.84   -1.00  -66.00   39.56       
 2 24   -1.00  -66.00   39.56   -1.00  -70.50   41.28       
 2 24   -1.00  -70.50   41.28   -1.00  -75.00   42.14       
 2 24   -1.00  -75.00   42.14   -1.00  -80.00   43.00       
 2 24   -1.00  -80.00   43.00   -1.00  -85.00   43.00       
 2 24   -1.00  -85.00   43.00   -1.00  -90.00   43.00       
 2 24   -1.00  -90.00   43.00   -1.00  -95.00   42.14       
 2 24   -1.00  -95.00   42.14   -1.00  -99.50   41.28       
 2 24   -1.00  -99.50   41.28   -1.00 -104.00   39.56       
 2 24   -1.00 -104.00   39.56   -1.00 -108.50   37.84       
 2 24   -1.00 -108.50   37.84   -1.00 -113.00   35.69       
 2 24   -1.00 -113.00   35.69   -1.00 -116.50   33.11       
 2 24   -1.00 -116.50   33.11   -1.00 -120.50   30.53       
 2 24   -1.00 -120.50   30.53   -1.00 -123.50   27.09       
 2 24   -1.00 -123.50   27.09   -1.00 -126.50   24.08       
 2 24   -1.00 -126.50   24.08   -1.00 -129.00   20.21       
 2 24   -1.00 -129.00   20.21   -1.00 -131.00   16.34       
 2 24   -1.00 -131.00   16.34   -1.00 -133.00   12.47       
 2 24   -1.00 -133.00   12.47   -1.00 -134.00    8.60       
 2 24   -1.00 -134.00    8.60   -1.00 -135.00    4.30       
 2 24   -1.00 -135.00    4.30   -1.00 -135.00    0.00       
 2 24   -1.00 -135.00    0.00   -1.00 -135.00   -4.30       
 2 24   -1.00 -135.00   -4.30   -1.00 -134.00   -8.60       
 2 24   -1.00 -134.00   -8.60   -1.00 -133.00  -12.47       
 2 24   -1.00 -133.00  -12.47   -1.00 -131.00  -16.34       
 2 24   -1.00 -131.00  -16.34   -1.00 -129.00  -20.21       
 2 24   -1.00 -129.00  -20.21   -1.00 -126.50  -24.08       
 2 24   -1.00 -126.50  -24.08   -1.00 -123.50  -27.09       
 2 24   -1.00 -123.50  -27.09   -1.00 -120.50  -30.53       
 2 24   -1.00 -120.50  -30.53   -1.00 -116.50  -33.11       
 2 24   -1.00 -116.50  -33.11   -1.00 -113.00  -35.69       
 2 24   -1.00 -113.00  -35.69   -1.00 -108.50  -37.84       
 2 24   -1.00 -108.50  -37.84   -1.00 -104.00  -39.56       
 2 24   -1.00 -104.00  -39.56   -1.00  -99.50  -41.28       
 2 24   -1.00  -99.50  -41.28   -1.00  -95.00  -42.14       
 2 24   -1.00  -95.00  -42.14   -1.00  -90.00  -43.00       
 2 24   -1.00  -90.00  -43.00   -1.00  -85.00  -43.00       
 2 24   -1.00  -85.00  -43.00   -1.00  -80.00  -43.00       
 2 24   -1.00  -80.00  -43.00   -1.00  -75.00  -42.14       
 2 24   -1.00  -75.00  -42.14   -1.00  -70.50  -41.28       
 2 24   -1.00  -70.50  -41.28   -1.00  -66.00  -39.56       
 2 24   -1.00  -66.00  -39.56   -1.00  -61.50  -37.84       
 2 24   -1.00  -61.50  -37.84   -1.00  -57.00  -35.69       
 2 24   -1.00  -57.00  -35.69   -1.00  -53.50  -33.11       
 2 24   -1.00  -53.50  -33.11   -1.00  -49.50  -30.53       
 2 24   -1.00  -49.50  -30.53   -1.00  -46.50  -27.09       
 2 24   -1.00  -46.50  -27.09   -1.00  -43.50  -24.08       
 2 24   -1.00  -43.50  -24.08   -1.00  -41.00  -20.21       
 2 24   -1.00  -41.00  -20.21   -1.00  -39.00  -16.34       
 2 24   -1.00  -39.00  -16.34   -1.00  -37.00  -12.47       
 2 24   -1.00  -37.00  -12.47   -1.00  -36.00   -8.60       
 2 24   -1.00  -36.00   -8.60   -1.00  -35.00   -4.30       
 2 24   -1.00  -35.00   -4.30   -1.00  -35.00    0.00       
0
0 4-4edge4
0 name:   4-4edge4.dat
0 author: Christian M. Angele (c.m.angele@t-online.de)
0 date:   19971201
0
 2 24    1.00  -35.00    0.00    1.00  -35.00    4.30       
 2 24    1.00  -35.00    4.30    1.00  -36.00    8.60       
 2 24    1.00  -36.00    8.60    1.00  -37.00   12.47       
 2 24    1.00  -37.00   12.47    1.00  -39.00   16.34       
 2 24    1.00  -39.00   16.34    1.00  -41.00   20.21       
 2 24    1.00  -41.00   20.21    1.00  -43.50   24.08       
 2 24    1.00  -43.50   24.08    1.00  -46.50   27.09       
 2 24    1.00  -46.50   27.09    1.00  -49.50   30.53       
 2 24    1.00  -49.50   30.53    1.00  -53.50   33.11       
 2 24    1.00  -53.50   33.11    1.00  -57.00   35.69       
 2 24    1.00  -57.00   35.69    1.00  -61.50   37.84       
 2 24    1.00  -61.50   37.84    1.00  -66.00   39.56       
 2 24    1.00  -66.00   39.56    1.00  -70.50   41.28       
 2 24    1.00  -70.50   41.28    1.00  -75.00   42.14       
 2 24    1.00  -75.00   42.14    1.00  -80.00   43.00       
 2 24    1.00  -80.00   43.00    1.00  -85.00   43.00       
 2 24    1.00  -85.00   43.00    1.00  -90.00   43.00       
 2 24    1.00  -90.00   43.00    1.00  -95.00   42.14       
 2 24    1.00  -95.00   42.14    1.00  -99.50   41.28       
 2 24    1.00  -99.50   41.28    1.00 -104.00   39.56       
 2 24    1.00 -104.00   39.56    1.00 -108.50   37.84       
 2 24    1.00 -108.50   37.84    1.00 -113.00   35.69       
 2 24    1.00 -113.00   35.69    1.00 -116.50   33.11       
 2 24    1.00 -116.50   33.11    1.00 -120.50   30.53       
 2 24    1.00 -120.50   30.53    1.00 -123.50   27.09       
 2 24    1.00 -123.50   27.09    1.00 -126.50   24.08       
 2 24    1.00 -126.50   24.08    1.00 -129.00   20.21       
 2 24    1.00 -129.00   20.21    1.00 -131.00   16.34       
 2 24    1.00 -131.00   16.34    1.00 -133.00   12.47       
 2 24    1.00 -133.00   12.47    1.00 -134.00    8.60       
 2 24    1.00 -134.00    8.60    1.00 -135.00    4.30       
 2 24    1.00 -135.00    4.30    1.00 -135.00    0.00       
 2 24    1.00 -135.00    0.00    1.00 -135.00   -4.30       
 2 24    1.00 -135.00   -4.30    1.00 -134.00   -8.60       
 2 24    1.00 -134.00   -8.60    1.00 -133.00  -12.47       
 2 24    1.00 -133.00  -12.47    1.00 -131.00  -16.34       
 2 24    1.00 -131.00  -16.34    1.00 -129.00  -20.21       
 2 24    1.00 -129.00  -20.21    1.00 -126.50  -24.08       
 2 24    1.00 -126.50  -24.08    1.00 -123.50  -27.09       
 2 24    1.00 -123.50  -27.09    1.00 -120.50  -30.53       
 2 24    1.00 -120.50  -30.53    1.00 -116.50  -33.11       
 2 24    1.00 -116.50  -33.11    1.00 -113.00  -35.69       
 2 24    1.00 -113.00  -35.69    1.00 -108.50  -37.84       
 2 24    1.00 -108.50  -37.84    1.00 -104.00  -39.56       
 2 24    1.00 -104.00  -39.56    1.00  -99.50  -41.28       
 2 24    1.00  -99.50  -41.28    1.00  -95.00  -42.14       
 2 24    1.00  -95.00  -42.14    1.00  -90.00  -43.00       
 2 24    1.00  -90.00  -43.00    1.00  -85.00  -43.00       
 2 24    1.00  -85.00  -43.00    1.00  -80.00  -43.00       
 2 24    1.00  -80.00  -43.00    1.00  -75.00  -42.14       
 2 24    1.00  -75.00  -42.14    1.00  -70.50  -41.28       
 2 24    1.00  -70.50  -41.28    1.00  -66.00  -39.56       
 2 24    1.00  -66.00  -39.56    1.00  -61.50  -37.84       
 2 24    1.00  -61.50  -37.84    1.00  -57.00  -35.69       
 2 24    1.00  -57.00  -35.69    1.00  -53.50  -33.11       
 2 24    1.00  -53.50  -33.11    1.00  -49.50  -30.53       
 2 24    1.00  -49.50  -30.53    1.00  -46.50  -27.09       
 2 24    1.00  -46.50  -27.09    1.00  -43.50  -24.08       
 2 24    1.00  -43.50  -24.08    1.00  -41.00  -20.21       
 2 24    1.00  -41.00  -20.21    1.00  -39.00  -16.34       
 2 24    1.00  -39.00  -16.34    1.00  -37.00  -12.47       
 2 24    1.00  -37.00  -12.47    1.00  -36.00   -8.60       
 2 24    1.00  -36.00   -8.60    1.00  -35.00   -4.30       
 2 24    1.00  -35.00   -4.30    1.00  -35.00    0.00       
0
0 4-4disc4
0 name:   4-4disc4.dat
0 author: Christian M. Angele (c.m.angele@t-online.de)
0 date:   19971201
0
 3 16   -1.00  -85.00    0.00   -1.00  -35.00    0.00   -1.00  -35.00    4.30    
 3 16   -1.00  -85.00    0.00   -1.00  -35.00    4.30   -1.00  -36.00    8.60    
 3 16   -1.00  -85.00    0.00   -1.00  -36.00    8.60   -1.00  -37.00   12.47    
 3 16   -1.00  -85.00    0.00   -1.00  -37.00   12.47   -1.00  -39.00   16.34    
 3 16   -1.00  -85.00    0.00   -1.00  -39.00   16.34   -1.00  -41.00   20.21    
 3 16   -1.00  -85.00    0.00   -1.00  -41.00   20.21   -1.00  -43.50   24.08    
 3 16   -1.00  -85.00    0.00   -1.00  -43.50   24.08   -1.00  -46.50   27.09    
 3 16   -1.00  -85.00    0.00   -1.00  -46.50   27.09   -1.00  -49.50   30.53    
 3 16   -1.00  -85.00    0.00   -1.00  -49.50   30.53   -1.00  -53.50   33.11    
 3 16   -1.00  -85.00    0.00   -1.00  -53.50   33.11   -1.00  -57.00   35.69    
 3 16   -1.00  -85.00    0.00   -1.00  -57.00   35.69   -1.00  -61.50   37.84    
 3 16   -1.00  -85.00    0.00   -1.00  -61.50   37.84   -1.00  -66.00   39.56    
 3 16   -1.00  -85.00    0.00   -1.00  -66.00   39.56   -1.00  -70.50   41.28    
 3 16   -1.00  -85.00    0.00   -1.00  -70.50   41.28   -1.00  -75.00   42.14    
 3 16   -1.00  -85.00    0.00   -1.00  -75.00   42.14   -1.00  -80.00   43.00    
 3 16   -1.00  -85.00    0.00   -1.00  -80.00   43.00   -1.00  -85.00   43.00    
 3 16   -1.00  -85.00    0.00   -1.00  -85.00   43.00   -1.00  -90.00   43.00    
 3 16   -1.00  -85.00    0.00   -1.00  -90.00   43.00   -1.00  -95.00   42.14    
 3 16   -1.00  -85.00    0.00   -1.00  -95.00   42.14   -1.00  -99.50   41.28    
 3 16   -1.00  -85.00    0.00   -1.00  -99.50   41.28   -1.00 -104.00   39.56    
 3 16   -1.00  -85.00    0.00   -1.00 -104.00   39.56   -1.00 -108.50   37.84    
 3 16   -1.00  -85.00    0.00   -1.00 -108.50   37.84   -1.00 -113.00   35.69    
 3 16   -1.00  -85.00    0.00   -1.00 -113.00   35.69   -1.00 -116.50   33.11    
 3 16   -1.00  -85.00    0.00   -1.00 -116.50   33.11   -1.00 -120.50   30.53    
 3 16   -1.00  -85.00    0.00   -1.00 -120.50   30.53   -1.00 -123.50   27.09    
 3 16   -1.00  -85.00    0.00   -1.00 -123.50   27.09   -1.00 -126.50   24.08    
 3 16   -1.00  -85.00    0.00   -1.00 -126.50   24.08   -1.00 -129.00   20.21    
 3 16   -1.00  -85.00    0.00   -1.00 -129.00   20.21   -1.00 -131.00   16.34    
 3 16   -1.00  -85.00    0.00   -1.00 -131.00   16.34   -1.00 -133.00   12.47    
 3 16   -1.00  -85.00    0.00   -1.00 -133.00   12.47   -1.00 -134.00    8.60    
 3 16   -1.00  -85.00    0.00   -1.00 -134.00    8.60   -1.00 -135.00    4.30    
 3 16   -1.00  -85.00    0.00   -1.00 -135.00    4.30   -1.00 -135.00    0.00    
 3 16   -1.00  -85.00    0.00   -1.00 -135.00    0.00   -1.00 -135.00   -4.30    
 3 16   -1.00  -85.00    0.00   -1.00 -135.00   -4.30   -1.00 -134.00   -8.60    
 3 16   -1.00  -85.00    0.00   -1.00 -134.00   -8.60   -1.00 -133.00  -12.47    
 3 16   -1.00  -85.00    0.00   -1.00 -133.00  -12.47   -1.00 -131.00  -16.34    
 3 16   -1.00  -85.00    0.00   -1.00 -131.00  -16.34   -1.00 -129.00  -20.21    
 3 16   -1.00  -85.00    0.00   -1.00 -129.00  -20.21   -1.00 -126.50  -24.08    
 3 16   -1.00  -85.00    0.00   -1.00 -126.50  -24.08   -1.00 -123.50  -27.09    
 3 16   -1.00  -85.00    0.00   -1.00 -123.50  -27.09   -1.00 -120.50  -30.53    
 3 16   -1.00  -85.00    0.00   -1.00 -120.50  -30.53   -1.00 -116.50  -33.11    
 3 16   -1.00  -85.00    0.00   -1.00 -116.50  -33.11   -1.00 -113.00  -35.69    
 3 16   -1.00  -85.00    0.00   -1.00 -113.00  -35.69   -1.00 -108.50  -37.84    
 3 16   -1.00  -85.00    0.00   -1.00 -108.50  -37.84   -1.00 -104.00  -39.56    
 3 16   -1.00  -85.00    0.00   -1.00 -104.00  -39.56   -1.00  -99.50  -41.28    
 3 16   -1.00  -85.00    0.00   -1.00  -99.50  -41.28   -1.00  -95.00  -42.14    
 3 16   -1.00  -85.00    0.00   -1.00  -95.00  -42.14   -1.00  -90.00  -43.00    
 3 16   -1.00  -85.00    0.00   -1.00  -90.00  -43.00   -1.00  -85.00  -43.00    
 3 16   -1.00  -85.00    0.00   -1.00  -85.00  -43.00   -1.00  -80.00  -43.00    
 3 16   -1.00  -85.00    0.00   -1.00  -80.00  -43.00   -1.00  -75.00  -42.14    
 3 16   -1.00  -85.00    0.00   -1.00  -75.00  -42.14   -1.00  -70.50  -41.28    
 3 16   -1.00  -85.00    0.00   -1.00  -70.50  -41.28   -1.00  -66.00  -39.56    
 3 16   -1.00  -85.00    0.00   -1.00  -66.00  -39.56   -1.00  -61.50  -37.84    
 3 16   -1.00  -85.00    0.00   -1.00  -61.50  -37.84   -1.00  -57.00  -35.69    
 3 16   -1.00  -85.00    0.00   -1.00  -57.00  -35.69   -1.00  -53.50  -33.11    
 3 16   -1.00  -85.00    0.00   -1.00  -53.50  -33.11   -1.00  -49.50  -30.53    
 3 16   -1.00  -85.00    0.00   -1.00  -49.50  -30.53   -1.00  -46.50  -27.09    
 3 16   -1.00  -85.00    0.00   -1.00  -46.50  -27.09   -1.00  -43.50  -24.08    
 3 16   -1.00  -85.00    0.00   -1.00  -43.50  -24.08   -1.00  -41.00  -20.21    
 3 16   -1.00  -85.00    0.00   -1.00  -41.00  -20.21   -1.00  -39.00  -16.34    
 3 16   -1.00  -85.00    0.00   -1.00  -39.00  -16.34   -1.00  -37.00  -12.47    
 3 16   -1.00  -85.00    0.00   -1.00  -37.00  -12.47   -1.00  -36.00   -8.60    
